AssetClass,AssetClassSubType,FNMATradeCount,FNMAUniqueID,FNMA$Trades,FHLMLCTradeCount,FHLMCUniqueID,FHLMLC$Trades,GNMATradeCount,GNMAUniqueID,GNMA$Trades,OtherTradeCount,OtherUniqueID,Other$Trades,Date
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,825,12,9911396.3,80,7,2116593.5,0,0,0,0,0,0,01/02/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,5483,23,109532738.7,276,15,10163947.1,1140,28,19553447.6,0,0,0,01/02/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,*,*,*,0,0,0,6,4,68920,0,0,0,01/02/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,237,143,458682.1,155,113,680707.5,9,5,7895.9,0,0,0,01/02/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,726,403,2122892.8,437,206,1498278.4,517,263,4305720.4,0,0,0,01/02/2019
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,7,6,10662.1,*,*,*,24,19,55429.8,5,3,15838.4,01/02/2019
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0,0,0,01/02/2019
AGENCY CMO,P&I,202,109,92506.7,249,131,194134,230,123,687908.6,8,8,3349.9,01/02/2019
AGENCY CMO,IO/PO,12,5,47308.3,*,*,*,*,*,*,*,*,*,01/02/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1632,12,16448879.8,135,9,1267312.2,0.0,0.0,0.0,0,0,0,01/03/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,6774,22,156722346.9,481,19,30332970.6,1448.0,24.0,52382819.6,0,0,0,01/03/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,30,13,538521.2,*,*,*,25.0,12.0,202286.9,0,0,0,01/03/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,263,162,2028064.5,134,80,816131.8,5.0,5.0,19684.2,0,0,0,01/03/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,936,463,6900750.8,532,220,1790597.1,477.0,237.0,3871653.4,0,0,0,01/03/2019
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,24,14,98035.9,5,4,5496.9,10.0,7.0,20673.9,*,*,*,01/03/2019
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,01/03/2019
AGENCY CMO,P&I,221,123,317696.2,223,128,589081.5,245.0,146.0,17909.0,20,15,27828.9,01/03/2019
AGENCY CMO,IO/PO,17,9,30436.4,15,7,39197.3,8.0,5.0,19660.9,*,*,*,01/03/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1440,14,30249145,143,10,1473132.6,0.0,0.0,0.0,0.0,0.0,0.0,01/04/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,5049,23,223845611.9,601,18,42745511.5,1568.0,39.0,50780708.9,0.0,0.0,0.0,01/04/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,22,9,400727,*,*,*,18.0,7.0,63409.8,0.0,0.0,0.0,01/04/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,364,225,903685,166,110,605666.4,19.0,6.0,40386.2,0.0,0.0,0.0,01/04/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,662,434,3994948.8,372,211,1619720.8,488.0,255.0,4134783.7,0.0,0.0,0.0,01/04/2019
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,22,16,79905.2,12,10,28691.2,47.0,21.0,108576.4,5.0,4.0,15466.6,01/04/2019
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,01/04/2019
AGENCY CMO,P&I,230,131,256306.7,169,105,131487.6,207.0,109.0,60708.2,23.0,19.0,63021.1,01/04/2019
AGENCY CMO,IO/PO,*,*,*,7,7,44795.5,6.0,5.0,66623.5,0.0,0.0,0.0,01/04/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1514,15,35012269,233,13,4548152.6,0.0,0.0,0.0,0,0,0,01/07/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,5448,23,282588414.9,675,18,67338381.1,1328.0,28.0,42319399.0,0,0,0,01/07/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,18,10,418190.6,0,0,0,11.0,7.0,39939.8,0,0,0,01/07/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,337,260,2218961.8,102,60,130118.1,25.0,13.0,102305.9,0,0,0,01/07/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,942,559,12278131.7,771,350,7478210.8,682.0,444.0,2543319.1,0,0,0,01/07/2019
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,43,34,59889.6,12,10,22024.3,15.0,5.0,33123.9,20,11,31110.8,01/07/2019
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,01/07/2019
AGENCY CMO,P&I,265,142,245934.1,208,127,228167.4,193.0,116.0,78755.1,25,23,23600,01/07/2019
AGENCY CMO,IO/PO,7,7,48077.4,5,5,18564.8,13.0,7.0,82388.4,*,*,*,01/07/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1648,16,29342511.8,93,9,1453010.4,0.0,0.0,0.0,0,0,0,01/08/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,7179,24,339989285,1544,22,98009461.9,1585.0,39.0,59577324.2,0,0,0,01/08/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,18,10,391428,0,0,0,12.0,5.0,118114.0,0,0,0,01/08/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,450,289,774902.4,208,124,276793.4,21.0,12.0,27027.9,0,0,0,01/08/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1907,1021,7050696.7,1511,711,11002182.3,640.0,312.0,5041776.3,*,*,*,01/08/2019
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,16,13,100110.2,8,5,3097.2,5.0,4.0,25637.5,5,4,6430.5,01/08/2019
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,01/08/2019
AGENCY CMO,P&I,267,155,568804.4,348,203,488345.1,327.0,158.0,1027565.5,47,33,47290.6,01/08/2019
AGENCY CMO,IO/PO,30,19,389412.9,15,11,120550.3,15.0,7.0,170037.0,10,5,272243.1,01/08/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1561,13,18448428.7,143,9,1673897.3,0.0,0.0,0.0,0,0,0,01/09/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,7148,23,266618786.2,1373,21,60133473.2,1265.0,29.0,47843092.7,0,0,0,01/09/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,16,7,231672,0,0,0,17.0,6.0,142899.5,0,0,0,01/09/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,425,253,2315632.9,142,83,528825.3,22.0,11.0,20061.6,0,0,0,01/09/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1616,913,4613618.3,699,319,3849129.6,619.0,322.0,5283600.7,0,0,0,01/09/2019
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,22,14,66750.2,10,6,14338.3,30.0,12.0,58746.8,21,11,69170.8,01/09/2019
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,01/09/2019
AGENCY CMO,P&I,281,170,347072.3,354,194,376015.9,294.0,170.0,627495.6,*,*,*,01/09/2019
AGENCY CMO,IO/PO,30,13,74707.6,38,13,240371.9,28.0,18.0,370714.0,8,5,237814.1,01/09/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1009,18,13469599.6,124,11,1984333.6,0.0,0.0,0.0,0.0,0.0,0.0,01/10/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,6027,25,165263156.2,948,22,26352415.9,1483.0,28.0,59874024.6,0.0,0.0,0.0,01/10/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,8,7,118737.3,0,0,0,25.0,11.0,159053.1,0.0,0.0,0.0,01/10/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,457,302,913387.5,141,82,347786.8,32.0,13.0,134866.4,0.0,0.0,0.0,01/10/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1385,711,14077341.1,695,319,4549866.4,1007.0,456.0,8483225.3,0.0,0.0,0.0,01/10/2019
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,11,6,16789.4,165,151,30057.9,38.0,20.0,126560.2,19.0,14.0,10685.8,01/10/2019
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,01/10/2019
AGENCY CMO,P&I,228,140,243478.2,268,154,397680.7,341.0,159.0,643089.0,8.0,5.0,23840.3,01/10/2019
AGENCY CMO,IO/PO,31,18,167272.1,10,5,128062.6,32.0,20.0,337219.6,5.0,3.0,67850.5,01/10/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1738,15,26631459.4,490,17,14973994.9,0.0,0.0,0.0,0,0,0,01/11/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,3420,20,117452266.5,175,13,9719881,1353.0,37.0,38796876.4,0,0,0,01/11/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,21,11,222046,0,0,0,9.0,4.0,168481.8,0,0,0,01/11/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,374,214,331123.3,215,127,534391.3,51.0,16.0,129143.9,0,0,0,01/11/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,809,412,4073672.9,543,284,3051628.1,579.0,302.0,4600833.5,*,*,*,01/11/2019
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,21,16,7857.5,156,146,31541.4,40.0,31.0,99726.8,12,11,7228.8,01/11/2019
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,01/11/2019
AGENCY CMO,P&I,242,125,165830.6,250,133,295895.2,232.0,125.0,403069.7,18,9,55846.4,01/11/2019
AGENCY CMO,IO/PO,29,17,323791.2,12,7,101488.9,29.0,16.0,227218.1,0,0,0,01/11/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,2049,18,26855877.4,374,13,5747796.5,0.0,0.0,0.0,0,0,0,01/14/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,2959,21,87283521.3,226,12,17392803,1234.0,34.0,44178370.2,0,0,0,01/14/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,10,5,210498,0,0,0,24.0,7.0,125618.1,0,0,0,01/14/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,591,324,999863.5,112,68,409316.1,23.0,13.0,13876.9,0,0,0,01/14/2019
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,698,359,2344028.2,507,282,1585842.6,660.0,362.0,2975037.0,0,0,0,01/14/2019
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,26,19,100663.9,5,5,5914,100.0,51.0,15673.4,20,10,10076.2,01/14/2019
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,01/14/2019
AGENCY CMO,P&I,197,110,107561.6,243,146,374620.8,194.0,113.0,305810.9,5,5,2513.2,01/14/2019
AGENCY CMO,IO/PO,29,14,184783.2,30,14,25548.2,22.0,16.0,293413.0,*,*,*,01/14/2019
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1985,21,27006047.6,346,12,6652705.5,0.0,0.0,0.0,0,0,0,01/15/2019
